{'activity_number': 'A16-033516', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600504471', 'street_address': '639  EZEKIAL AVE', 'street_number': '639', 'street_name': 'EZEKIAL', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009303', 'council_district': '5', 'mapsco_page': '57-R', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991721', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/8 VIC', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JKONOLD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.723482', 'longitude': '-96.709953', 'human_address': '{"address": "639 EZEKIAL AVE", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011273', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'LYAP', 'street_address': '8817  CRAIGE DR', 'street_number': '8817', 'street_name': 'CRAIGE', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '59-J', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'WARNING', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-05-06T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.735988', 'longitude': '-96.667057', 'human_address': '{"address": "8817 CRAIGE DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033461', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600504041', 'street_address': '4534  SILVER LAKE DR', 'street_number': '4534', 'street_name': 'SILVER LAKE', 'street_type': 'DR', 'city': 'DALLAS', 'zip_code': '75211', 'census_tract': '010801', 'council_district': '3', 'mapsco_page': '52-V', 'animal_type': 'OTHER', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO LOCATE', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'xxxx SILVER LAKE DR; XY: xxxxxxx.xxxxxxxxxx, xxxxxxx.xxxxxxxxx; LATLNG: xx.xxxxx', 'officer_id': 'P9991717', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 LOOSE', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JDANIELS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.71897', 'longitude': '-96.894855', 'human_address': '{"address": "4534 SILVER LAKE DR", "city": "DALLAS", "state": "", "zip": "75211"}'}, ':@computed_region_sjyw_rtbm': '3', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '3', ':@computed_region_3qur_xvie': '18528', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033504', 'activity_type': 'LOOSE', 'activity_subtype': 'SICK/INJURED', 'activity_priority': 'ANIMAL IN DANGER', 'service_request_number': '1600504340', 'street_address': '0  BONNIE VIEW RD & TIO', 'street_number': '0', 'street_name': 'BONNIE VIEW RD & TIO', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '00000', 'census_tract': '016901', 'council_district': '8', 'mapsco_page': '66-U', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'DEAD ON ARRIVAL', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO MAKE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991549', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'RARELLAN', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'human_address': '{"address": "0 BONNIE VIEW RD & TIO", "city": "DALLAS", "state": "TX", "zip": "00000"}'}}
{'activity_number': 'A16-033535', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600504645', 'street_address': '4737  WORTH ST', 'street_number': '4737', 'street_name': 'WORTH', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75246', 'census_tract': '001502', 'council_district': '2', 'mapsco_page': '46-F', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO LOCATE', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO MAKE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991722', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/21 LOOSE', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'ABLACKMA', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.797124', 'longitude': '-96.769307', 'human_address': '{"address": "4737 WORTH ST", "city": "DALLAS", "state": "TX", "zip": "75246"}'}, ':@computed_region_sjyw_rtbm': '2', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '2', ':@computed_region_3qur_xvie': '20160', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-032236', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'BITE', 'activity_priority': 'URGENT', 'service_request_number': 'THILL', 'street_address': '6081  MILTON ST', 'street_number': '6081', 'street_name': 'MILTON', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75206', 'census_tract': '007913', 'council_district': '14', 'mapsco_page': '36-B', 'animal_type': 'DOG', 'activity_sequence': '6', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO LOCATE', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991695', 'activity_status': 'COMPLETED', 'radio_signal_code': '05', 'call_date_time': '2016-09-22T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-05T00:00:00.000', 'completed_date_time': '2016-10-05T00:00:00.000', 'user_id': 'YLOCKHAR', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.849215', 'longitude': '-96.762277', 'human_address': '{"address": "6081 MILTON ST", "city": "DALLAS", "state": "TX", "zip": "75206"}'}, ':@computed_region_sjyw_rtbm': '12', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '14', ':@computed_region_3qur_xvie': '20546', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033524', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'BITE', 'activity_priority': 'URGENT', 'service_request_number': '1600504559', 'street_address': '8560  PARK LN', 'street_number': '8560', 'street_name': 'PARK', 'street_type': 'LN', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75231', 'census_tract': '007820', 'council_district': '13', 'mapsco_page': '26-U', 'animal_intake_id': 'A0958029', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'APT xx', 'officer_id': 'P9991701', 'activity_status': 'COMPLETED', 'radio_signal_code': '5 OV', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'MMATTHIA', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.870275', 'longitude': '-96.755074', 'human_address': '{"address": "8560 PARK LN", "city": "DALLAS", "state": "TX", "zip": "75231"}'}, ':@computed_region_sjyw_rtbm': '11', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '13', ':@computed_region_3qur_xvie': '19377', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011275', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'LYAP', 'street_address': '8729  CRAIGE DR', 'street_number': '8729', 'street_name': 'CRAIGE', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '58-M', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'WARNING', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-05-06T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.735909', 'longitude': '-96.669128', 'human_address': '{"address": "8729 CRAIGE DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033511', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'BARKING', 'activity_priority': 'LOW', 'service_request_number': '1600504395', 'street_address': '8735  BACARDI DR', 'street_number': '8735', 'street_name': 'BACARDI', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75238', 'census_tract': '013007', 'council_district': '10', 'mapsco_page': '28-T', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'EDUCATION', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P0716141', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'MTORRES', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.868116', 'longitude': '-96.696087', 'human_address': '{"address": "8735 BACARDI DR", "city": "DALLAS", "state": "TX", "zip": "75238"}'}, ':@computed_region_sjyw_rtbm': '9', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '10', ':@computed_region_3qur_xvie': '19752', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033492', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600504234', 'street_address': '2839 W 8TH ST', 'street_number': '2839', 'street_direction': 'W', 'street_name': '8TH', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75211', 'census_tract': '004500', 'council_district': '1', 'mapsco_page': '53-C', 'animal_intake_id': 'A0958484', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'EDUCATION', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991717', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/21 LOOSE', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'SKING', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.748012', 'longitude': '-96.867819', 'human_address': '{"address": "2839 W 8TH ST", "city": "DALLAS", "state": "TX", "zip": "75211"}'}, ':@computed_region_sjyw_rtbm': '1', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '1', ':@computed_region_3qur_xvie': '18528', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011280', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'LYAP', 'street_address': '8637  CRAIGE DR', 'street_number': '8637', 'street_name': 'CRAIGE', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '58-M', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'WARNING', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-05-06T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.736602', 'longitude': '-96.671243', 'human_address': '{"address": "8637 CRAIGE DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
